"Name","PClass","Age","Sex","Survived","SexCode","surv_prob"
"Marinko, Mr Dmitri","3rd",NA,"male",0,0,NA
"Markim, Mr Johann","3rd",NA,"male",0,0,NA
"Markoff, Mr Marin","3rd",NA,"male",0,0,NA
"Marshall, Mrs Kate Louise Phillips","2nd",19,"female",1,1,0.848558577245473
"Marvin, Mr Daniel Warner","1st",NA,"male",0,0,NA
"Marvin, Mrs Daniel Warner (Mary Graham Carmichael Farquarson)","1st",NA,"female",1,1,NA
"Masselmany, Mrs Fatima","3rd",NA,"female",1,1,NA
"Matinoff, Mr Nicola","3rd",NA,"male",0,0,NA
"Matthews, Mr William John","2nd",30,"male",0,0,0.207680877776629
"Maybery, Mr Frank H","2nd",20,"male",0,0,0.279449595403504
"McCaffry, Mr Thomas Francis","1st",46,"male",0,0,0.337640168447024
"McCarthy, Miss Katie","3rd",NA,"female",1,1,NA
"McCarthy, Mr Timothy J","1st",54,"male",0,0,0.271457031558701
"McCormack, Mr Thomas J","3rd",NA,"male",0,0,NA
"McCoy, Miss Agnes","3rd",NA,"female",0,1,NA
"McCoy, Miss Alice","3rd",NA,"female",0,1,NA
"McCoy, Mr Bernard","3rd",NA,"male",0,0,NA
"McCrae, Mr Arthur Gordon","2nd",45,"male",0,0,0.127125854370423
"McCrie, Mr James Matthew","2nd",NA,"male",0,0,NA
"McDermott, Miss Delia","3rd",NA,"female",0,1,NA
"McElroy, Mr Michael","3rd",NA,"male",0,0,NA
"McGough, Mr James R","1st",36,"male",1,0,0.429948794322079
"McGovern, Mrs Hugh","3rd",NA,"female",1,1,NA
"McGowan, Miss Anna","3rd",NA,"female",0,1,NA
"McGowan, Miss Katherine","3rd",NA,"female",0,1,NA
"McKane, Mr Peter D","2nd",46,"male",0,0,0.122841734576762
"McMahon, Mr Martin","3rd",NA,"male",0,0,NA
"McNamee, Mr Neal","3rd",NA,"male",0,0,NA
"McNamee, Mrs Neal","3rd",NA,"female",0,1,NA
"Meanwell, Miss Marion Ogden","3rd",NA,"female",0,1,NA
"Mechen, Mr John","3rd",NA,"male",0,0,NA
"Meek, Mrs Thomas","3rd",NA,"female",0,1,NA
"Melkebuk, Mrs Philemon","3rd",23,"female",0,1,0.583504426485971
"Mellenger, Miss Madeleine Violet","2nd",13,"female",1,1,0.876359811305987
"Mellenger, Mrs Elizabeth Anne","2nd",41,"female",1,1,0.702963571853071
"Mellor, Mr William John","2nd",19,"male",1,0,0.287405869965149
"Meo, Mr Alfonso","3rd",NA,"male",0,0,NA
"Meyer, Mr August","2nd",30,"male",0,0,0.207680877776629
"Meyer, Mr Edgar Joseph","1st",28,"male",0,0,0.507837969662763
"Meyer, Mrs Edgar Joseph (Leila Saks)","1st",NA,"female",1,1,NA
"Midtsjo, Mr Karl Albert","3rd",NA,"male",1,0,NA
"Mihoff, Mr Stoytcho","3rd",NA,"male",0,0,NA
"Miles, Mr Frank","3rd",NA,"male",0,0,NA
"Millet, Mr Francis Davis","1st",65,"male",0,0,0.194945851185436
"Milling, Mr Jacob Christian","2nd",48,"male",0,0,0.114645410566384
"Minahan, Dr William Edward","1st",44,"male",0,0,0.355379716823008
"Minahan, Miss Daisy E","1st",33,"female",1,1,0.921783316103005
"Minahan, Mrs William Edward (Lillian E Thorpe)","1st",37,"female",1,1,0.909711707794073
"Mineff, Mr Ivan","3rd",NA,"male",0,0,NA
"Minkoff, Mr Lazar","3rd",NA,"male",0,0,NA
"Mirko, Mr Dika","3rd",NA,"male",0,0,NA
"Mitchell, Mr Henry Michael","2nd",71,"male",0,0,0.0499633419052415
"Mitkoff, Mr Mito","3rd",NA,"male",0,0,NA
"Mock, Mr Philip E","1st",NA,"male",1,0,NA
"Mocklare, Miss Helen Mary","3rd",NA,"female",1,1,NA
"Moen, Mr Sigurd H","3rd",NA,"male",0,0,NA
"Molson, Mr Harry Markland","1st",55,"male",0,0,0.263778836252869
"Moor, Master Meier","3rd",NA,"male",0,0,NA
"Moor, Mrs Beila","3rd",NA,"female",1,1,NA
"Moore, Mr Clarence Bloomfield","1st",47,"male",0,0,0.328935177105907
"Moore, Mr Leonard Charles","3rd",NA,"male",0,0,NA
"Moran, Miss Bertha","3rd",NA,"female",1,1,NA
"Moran, Mr Daniel J","3rd",NA,"male",0,0,NA
"Moran, Mr James","3rd",NA,"male",0,0,NA
"Moraweck, Dr Ernest","2nd",54,"male",0,0,0.0928598878416603
"Morley, Mr Henry Samuel","3rd",NA,"male",0,0,NA
"Morley, Mr William","2nd",NA,"male",0,0,NA
"Morrow, Mr Thomas Rowan","3rd",NA,"male",0,0,NA
"Moss, Albert Johan","3rd",NA,"male",0,0,NA
"Moubarek (Borak), Mr Hanna (John)","3rd",NA,"male",1,0,NA
"Moubarek, Master George","3rd",NA,"male",0,0,NA
"Moubarek, Master William George","3rd",NA,"male",0,0,NA
"Moubarek, Mrs George","3rd",NA,"female",0,1,NA
"Moussa, Mrs Mantoura Baloics","3rd",NA,"female",0,1,NA
"Moutal, Mr Rahamin","3rd",NA,"male",0,0,NA
"Mudd, Mr Thomas C","2nd",NA,"male",0,0,NA
"Mullins, Miss Katie","3rd",NA,"female",1,1,NA
"Mulvihill, Miss Bertha E","3rd",NA,"female",0,1,NA
"Murdlin, Mr Joseph","3rd",NA,"male",0,0,NA
"Murphy, Miss Katherine","3rd",NA,"female",0,1,NA
"Murphy, Miss Margaret","3rd",NA,"female",0,1,NA
"Murphy, Miss Nora","3rd",NA,"female",0,1,NA
"Myhrman, Mr Pehr Fabian Oliver Malkolm","3rd",NA,"male",0,0,NA
"Myles, Mr Thomas Francis","2nd",64,"male",0,0,0.0647080391377818
"Nackid, Miss Maria","3rd",NA,"female",1,1,NA
"Nackid, Mr Said","3rd",NA,"male",0,0,NA
"Nackid, Mrs Said","3rd",NA,"female",0,1,NA
"Nahill, Mr Toufik","3rd",NA,"male",0,0,NA
"Naidenoff, Mr Penko","3rd",NA,"male",0,0,NA
"Najib, Miss Adele Kiamie","3rd",NA,"female",1,1,NA
"Nancarrow, Mr William Henry","3rd",NA,"male",0,0,NA
"Nancarrow, W H","3rd",NA,"male",0,0,NA
"Nankoff, Mr Minko","3rd",NA,"male",0,0,NA
"Nasr, Mr Mustafa","3rd",NA,"male",0,0,NA
"Nasser (Nasrallah), Mr Nicholas","2nd",32,"male",0,0,0.195082818613641
"Nasser (Nasrallah), Mrs Nicholas","2nd",18,"female",1,1,0.853524620473269
"Nassr, Mr Saade Jean","3rd",NA,"male",0,0,NA
"Natsch, Mr Charles H","1st",36,"male",0,0,0.429948794322079
"Naughton, Miss Hannah","3rd",NA,"female",0,1,NA
"Navratil, Master Edmond Roger","2nd",2,"male",1,0,0.439790889372101
"Navratil, Master Michel M","2nd",3,"male",1,0,0.430162649492109
"Navratil, Mr Michel","2nd",32,"male",0,0,0.195082818613641
"Nemaugh, Mr Robert","3rd",NA,"male",0,0,NA
"Nenkoff, Mr Christo","3rd",NA,"male",0,0,NA
"Nesson, Mr Israel","2nd",26,"male",0,0,0.234647105126899
"Newell, Miss Madeleine","1st",31,"female",1,1,0.9272490911161
"Newell, Miss Marjorie","1st",23,"female",1,1,0.945761290813874
"Newell, Mr Arthur Webster","1st",58,"male",0,0,0.241595874195375
"Newsom, Miss Helen Monypeny","1st",19,"female",1,1,0.953260679761645
"Nicholls, Mr Joseph Charles","2nd",19,"male",0,0,0.287405869965149
"Nicholson, Mr Arthur Ernest","1st",64,"male",0,0,0.201167901806749
"Nicola-Yarred, Master Elias","3rd",NA,"male",0,0,NA
"Nicola-Yarred, Miss Jamila","3rd",NA,"female",1,1,NA
"Nieminen, Miss Manta Josefina","3rd",NA,"female",0,1,NA
"Niklasen, Sander","3rd",NA,"male",0,0,NA
"Niklasson, Mr Samuel","3rd",NA,"male",0,0,NA
"Nilsson, Miss Berta Olivia","3rd",NA,"female",1,1,NA
"Nilsson, Miss Helmina Josefina","3rd",NA,"female",0,1,NA
"Nilsson, Mr August Ferdinand","3rd",NA,"male",0,0,NA
"Niskanen, Mr Johan","3rd",NA,"male",0,0,NA
"Norman, Mr Robert Douglas","2nd",NA,"male",0,0,NA
"Nosworthy, Mr Richard Cater","3rd",NA,"male",0,0,NA
"Nosworthy, Richard C","3rd",NA,"male",0,0,NA
"Nourney, Mr Alfred (aka Baron von Drachstedt)","2nd",20,"male",1,0,0.279449595403504
"Novel, Mansouer","3rd",NA,"male",1,0,NA
"Nye, Mrs Elizabeth Ramell","2nd",29,"female",1,1,0.79110055421912
"Nysten, Miss Anna","3rd",NA,"female",0,1,NA
"Nysveen, Mr Johan H","3rd",NA,"male",0,0,NA
"O'Brien, Mr Denis","3rd",NA,"male",0,0,NA
"O'Brien, Mr Thomas","3rd",NA,"male",0,0,NA
"O'Brien, Mrs Thomas","3rd",NA,"female",1,1,NA
"O'Connell, Mr Patrick D","3rd",NA,"male",0,0,NA
"O'Connor, Mr Maurice","3rd",NA,"male",0,0,NA
"O'Connor, Mr Patrick","3rd",NA,"male",0,0,NA
"O'Dwyer, Miss Nellie","3rd",NA,"female",0,1,NA
"O'Keefe, Mr Patrick","3rd",NA,"male",0,0,NA
"O'Neill, Miss Bridget","3rd",NA,"female",0,1,NA
"O'Sullivan, Miss Bridget","3rd",NA,"female",0,1,NA
"Odahl, Mr Nils Martin","3rd",NA,"male",1,0,NA
"Ohman, Miss Velin","3rd",NA,"female",0,1,NA
"OLeary, Miss Norah","3rd",NA,"female",0,1,NA
"Oliva, Mlle","1st",NA,"female",0,1,NA
"Olsen, Master Arthur","3rd",NA,"male",0,0,NA
"Olsen, Mr Charlie (Carl)","3rd",NA,"male",0,0,NA
"Olsen, Mr Henry Margido","3rd",NA,"male",0,0,NA
"Olsen, Mr Ole M","3rd",NA,"male",0,0,NA
"Olsson, Miss Elida","3rd",NA,"female",0,1,NA
"Olsson, Mr Nils Johan","3rd",NA,"male",0,0,NA
"Olsson, Mr Oscar Johansson","3rd",NA,"male",1,0,NA
"Omont, Mr A Fernand","1st",NA,"male",1,0,NA
"Oreskovic, Mr Jeko","3rd",NA,"male",0,0,NA
"Oreskovic, Mr Luka","3rd",NA,"male",0,0,NA
"Oreskovic, Mr Maria","3rd",NA,"male",0,0,NA
"Osen, Mr Olof Elon","3rd",NA,"male",0,0,NA
"Osman, Miss Maria","3rd",NA,"female",1,1,NA
"Ostby, Miss Helen Raghnild","1st",22,"female",1,1,0.947736197476459
"Ostby, Mr Engelhart Cornelius","1st",64,"male",0,0,0.201167901806749
"Otter, Mr Richard","2nd",39,"male",0,0,0.155571725523132
"Ovies y Rodriguez, Mr Servando","1st",28,"male",0,0,0.507837969662763
"Oxenham, Mr Percy Thomas","2nd",22,"male",1,0,0.263948309194979
"Padro y Manent, Mr Julian","2nd",NA,"male",1,0,NA
"Pain, Dr Alfred","2nd",24,"male",0,0,0.24900973575974
"Pallas y Castello, Mr Emilio","2nd",NA,"male",1,0,NA
"Panula, Master Juha Niilo","3rd",NA,"male",0,0,NA
"Panula, Master Urho Abraham","3rd",NA,"male",0,0,NA
"Panula, Master William","3rd",NA,"male",0,0,NA
"Panula, Mr Ernesti Arvid","3rd",NA,"male",0,0,NA
"Panula, Mr Jaako Arnold","3rd",NA,"male",0,0,NA
"Panula, Mrs John","3rd",NA,"female",0,1,NA
"Parker, Mr Clifford R","2nd",28,"male",0,0,0.220869254298734
"Parkes, Mr Francis (Frank)","2nd",NA,"male",0,0,NA
"Parr, Mr William Henry Marsh","1st",NA,"male",0,0,NA
"Parrish, Mrs Lutie Davis","2nd",50,"female",1,1,0.624538948246891
"Partner, Mr Austin","1st",NA,"male",0,0,NA
"Pasic, Mr Jakob","3rd",NA,"male",0,0,NA
"Paulner, Mr Uscher","3rd",NA,"male",0,0,NA
"Paulsson, Master Gosta Leonard","3rd",NA,"male",0,0,NA
"Paulsson, Master Paul Folke","3rd",NA,"male",0,0,NA
"Paulsson, Miss Stina Viola","3rd",NA,"female",0,1,NA
"Paulsson, Miss Torborg Danira","3rd",NA,"female",0,1,NA
"Paulsson, Mrs Nils","3rd",NA,"female",0,1,NA
"Pavlovic, Mr Stefo","3rd",NA,"male",0,0,NA
"Payne, Mr Vivian Ponsonby","1st",22,"male",0,0,0.5662126646577
"Peacock, Master Alfred Edward","3rd",NA,"male",0,0,NA
"Peacock, Miss Treasteall","3rd",NA,"female",0,1,NA
"Peacock, Mrs Benjamin","3rd",NA,"female",0,1,NA
"Pearce, Mr Ernest","3rd",NA,"male",0,0,NA
"Pears, Mr Thomas","1st",NA,"male",0,0,NA
"Pears, Mrs Thomas (Edith)","1st",NA,"female",1,1,NA
"Pecruic, Mr Mate","3rd",NA,"male",0,0,NA
"Pecruic, Mr Tome","3rd",NA,"male",0,0,NA
"Pedersen, Mr Olaf","3rd",NA,"male",0,0,NA
"Peduzzi, Mr Joseph","3rd",NA,"male",0,0,NA
"Pekoniemi, Mr Edvard","3rd",NA,"male",1,0,NA
"Peltomaki, Nikolai Johannes","3rd",NA,"male",0,0,NA
"Penasco, Mr Victor de Satode","1st",18,"male",0,0,0.604230217891252
"Penasco, Mrs Victor de Satode (Josefa de Soto)","1st",17,"female",1,1,0.956630311691071
"Pengelly, Mr Frederick","2nd",20,"male",0,0,0.279449595403504
"Pericault, Ms","1st",NA,"female",1,1,NA
"Perkin, Mr John Henry","3rd",NA,"male",0,0,NA
"Pernot, Mr Rene","2nd",NA,"male",0,0,NA
"Persson, Mr Ernst Ulrik","3rd",NA,"male",1,0,NA
"Peruschitz, Rev Joseph M","2nd",40,"male",0,0,0.150494262767817
"Peter (Joseph), Master Michael J","3rd",NA,"male",0,0,NA
"Peter (Joseph), Miss Mary","3rd",NA,"female",0,1,NA
"Peter (Joseph), Mrs Catherine","3rd",NA,"female",0,1,NA
"Peters, Miss Katie","3rd",NA,"female",0,1,NA
"Petersen, Mr Marius","3rd",NA,"male",0,0,NA
"Peterson, Mr Johan Emil","3rd",NA,"male",0,0,NA
"Petranec, Miss Matilda","3rd",NA,"female",0,1,NA
"Petroff, Mr Nedeca","3rd",NA,"male",0,0,NA
"Petroff, Mr Pentcho","3rd",NA,"male",0,0,NA
"Pettersson, Miss Ellen Natalia","3rd",NA,"female",0,1,NA
"Peuchen, Major Arthur Godfrey","1st",52,"male",1,0,0.287227213008673
"Phillips, Miss Alice","2nd",42,"female",1,1,0.694718721970104
"Phillips, Mr Robert","2nd",21,"male",0,0,0.271629617525617
"Pickard (Trembisky), Mr Berk","3rd",NA,"male",1,0,NA
"Pinsky, Miss Rosa","2nd",32,"female",1,1,0.771013286170696
"Plotcharsky, Mr Vasil","3rd",NA,"male",0,0,NA
"Ponesell, Mr Martin","2nd",34,"male",0,0,0.183072389299544
"Portaluppi, Mr Emilio","2nd",NA,"male",1,0,NA
"Porter, Mr Walter Chamberlain","1st",46,"male",0,0,0.337640168447024
"Potchett, Mr George","3rd",NA,"male",0,0,NA
"Potter, Mrs Thomas, Jr (Lily Alexenia Wilson)","1st",56,"female",1,1,0.827178388547585
"Pulbaum, Mr Frank","2nd",NA,"male",0,0,NA
"Quick, Miss Phyllis May","2nd",2,"female",1,1,0.916011272038987
"Quick, Miss Winifred Vera","2nd",8,"female",1,1,0.896068532493528
"Quick, Mrs Frederick C (Jane Richards)","2nd",33,"female",1,1,0.764023226517117
"Radeff, Mr Alexander","3rd",NA,"male",0,0,NA
"Raibid, Mr Razi","3rd",NA,"male",0,0,NA
"Reed, Mr James George","3rd",NA,"male",0,0,NA
"Reeves, Mr David","2nd",36,"male",0,0,0.171643712323427
"Renouf, Mr Peter Henry","2nd",34,"male",0,0,0.183072389299544
"Renouf, Mrs Peter Henry (Lillian Jefferys)","2nd",30,"female",1,1,0.784552334507812
"Reuchlin, Jonkheer John George","1st",NA,"male",0,0,NA
"Reynaldo, Mrs Encarnacion","2nd",28,"female",1,1,0.79750111978482
"Reynolds, Mr Harold","3rd",NA,"male",0,0,NA
"Rheims, Mr George Lucien","1st",NA,"male",1,0,NA
"Rice, Master Albert","3rd",NA,"male",0,0,NA
"Rice, Master Arthur","3rd",NA,"male",0,0,NA
"Rice, Master Eric","3rd",NA,"male",0,0,NA
"Rice, Master Eugene","3rd",NA,"male",0,0,NA
"Rice, Master George","3rd",NA,"male",0,0,NA
"Rice, Mrs William","3rd",NA,"female",0,1,NA
"Richard, Mr Emil","2nd",23,"male",0,0,0.256407750931386
"Richards, Master George Sidney","2nd",0.8,"male",1,0,0.4514042417323
"Richards, Master William Rowe","2nd",3,"male",1,0,0.430162649492109
"Richards, Mrs Sidney (Emily Hocking)","2nd",25,"female",1,1,0.815819868505265
"Ridsdale, Miss Lucy","2nd",50,"female",1,1,0.624538948246891
"Riihiivouri, Miss Sanni","3rd",NA,"female",0,1,NA
"Ringhini, Mr Sante","1st",33,"male",0,0,0.45896013041765
"Rintamaki, Mr Matti","3rd",NA,"male",0,0,NA
"Riordan, Miss Hannah","3rd",NA,"female",1,1,NA
"Risien, Mr Samuel","3rd",NA,"male",0,0,NA
"Risien, Mrs Samuel","3rd",NA,"female",0,1,NA
"Robbins, Mr Victor","1st",NA,"male",0,0,NA
"Robert, Mrs Edward Scott (Elisabeth Walton McMillan)","1st",43,"female",1,1,0.888455312670034
"Robins, Mr Alexander A","3rd",NA,"male",0,0,NA
"Robins, Mrs Alexander A","3rd",NA,"female",0,1,NA
"Roebling, Mr Washington Augustus 2nd","1st",31,"male",0,0,0.478469323341342
"Rogers, Mr Harry","2nd",NA,"male",0,0,NA
"Rogers, Mr William John","3rd",NA,"male",0,0,NA
"Romaine, Mr Charles Hallace","1st",NA,"male",1,0,NA
"Rommetvedt, Mr Karl Kristian Knut","3rd",NA,"male",0,0,NA
"Rood, Mr Hugh R","1st",NA,"male",0,0,NA
"Rosblom, Miss Salli Helena","3rd",NA,"female",0,1,NA
"Rosblom, Mr Viktor Rickard","3rd",NA,"male",0,0,NA
"Rosblom, Mrs Viktor","3rd",NA,"female",0,1,NA
"Rosenbaum (Russell), Miss Edith Louise","1st",33,"female",1,1,0.921783316103005
"Ross, Mr John Hugo","1st",NA,"male",0,0,NA
"Roth, Miss Sarah","3rd",NA,"female",1,1,NA
"Rothes, the Countess of (Noel Lucy Martha Dyer-Edwardes)","1st",27,"female",1,1,0.937137964330525
"Rothschild, Mr Martin","1st",55,"male",0,0,0.263778836252869
"Rothschild, Mrs Martin (Elizabeth L Barrett)","1st",54,"female",1,1,0.838093965587053
"Rouse, Mr Richard Henry","3rd",NA,"male",0,0,NA
"Rowe, Mr Alfred G","1st",NA,"male",0,0,NA
"Rugg, Miss Emily","2nd",21,"female",1,1,0.838212321582717
"Rush, Mr Alfred George John","3rd",NA,"male",0,0,NA
"Ryan, Mr Edward Ryan","3rd",NA,"male",1,0,NA
"Ryan, Mr Patrick","3rd",NA,"male",0,0,NA
"Ryerson, Master John Borie","1st",13,"male",1,0,0.649992597875242
"Ryerson, Miss Emily Borie","1st",18,"female",1,1,0.954975522874406
"Ryerson, Miss Susan (Suzette) Parker","1st",21,"female",1,1,0.949643023840328
"Ryerson, Mr Arthur Larned","1st",61,"male",0,0,0.220719146776003
"Ryerson, Mrs Arthur Larned (Emily Maria Borie)","1st",48,"female",1,1,0.867516334489281
"Saad, Khalil","3rd",NA,"male",1,0,NA
"Saad, Mr Amin","3rd",NA,"male",0,0,NA
"Saalfeld, Mr Adolphe","1st",NA,"male",1,0,NA
"Sadlier, Mr Matthew","3rd",NA,"male",0,0,NA
"Sadowitz, Mr Harry","3rd",NA,"male",0,0,NA
"Sage, Master William","3rd",NA,"male",0,0,NA
"Sage, Miss Ada","3rd",NA,"female",0,1,NA
"Sage, Miss Constance","3rd",NA,"female",0,1,NA
"Sage, Miss Dorothy","3rd",NA,"female",0,1,NA
"Sage, Miss Stella","3rd",NA,"female",0,1,NA
"Sage, Mr Douglas","3rd",NA,"male",0,0,NA
"Sage, Mr Frederick","3rd",NA,"male",0,0,NA
"Sage, Mr George","3rd",NA,"male",0,0,NA
"Sage, Mr John","3rd",NA,"male",0,0,NA
"Sage, Mrs John","3rd",NA,"female",0,1,NA
"Sage, Thomas (child)","3rd",NA,"male",0,0,NA
"Salander, Mr Karl Johan","3rd",21,"male",0,0,0.0983381952525841
"Salkjelsvik, Miss Anna","3rd",NA,"female",1,1,NA
"Salomon, Mr Abraham L","1st",NA,"male",1,0,NA
"Salonen, Mr Johan Werner","3rd",NA,"male",0,0,NA
"Samaan, Mr Elias","3rd",NA,"male",0,0,NA
"Samaan, Mr Hanna","3rd",NA,"male",0,0,NA
"Samaan, Mr Youssef","3rd",NA,"male",0,0,NA
"Sandstrom, Miss Beatrice Irene","3rd",1.5,"female",0,1,0.764853884521836
"Sandstrom, Miss Hjalmar","3rd",NA,"female",1,1,NA
"Sandstrom, Miss Marguerite Rut","3rd",NA,"female",0,1,NA
"Sather, Simon Sivertsen","3rd",NA,"male",0,0,NA
"Saundercock, William Henry","3rd",NA,"male",0,0,NA
"Sawyer, Mr Frederick","3rd",NA,"male",0,0,NA
"Scanlan, Mr James","3rd",NA,"male",0,0,NA
"Schabert, Mrs Paul (Emma Mock)","1st",NA,"female",1,1,NA
"Sdycoff, Mr Todor","3rd",NA,"male",0,0,NA
"Sedgwick, Mr Charles Frederick Waddington","2nd",NA,"male",0,0,NA
"Segesser, Mlle Emma","1st",NA,"female",1,1,NA
"Seman Master Betros","3rd",NA,"male",0,0,NA
"Seredeca, Ms","1st",NA,"female",0,1,NA
"Serota, Mr Maurice","3rd",NA,"male",0,0,NA
"Seward, Mr Frederic Kimber","1st",34,"male",1,0,0.449248767153335
"Sharp, Mr Percival","2nd",NA,"male",0,0,NA
"Shaughnesay, Mr Patrick","3rd",NA,"male",0,0,NA
"Shedid (Sitik), Mr Daher (Docart)","3rd",NA,"male",0,0,NA
"Sheerlinck, Mr Jean","3rd",NA,"male",1,0,NA
"Shellard, Mr Frederick B","3rd",NA,"male",0,0,NA
"Shelley, Mrs William (Imanita)","2nd",25,"female",1,1,0.815819868505265
"Shine, Miss Ellen","3rd",NA,"female",1,1,NA
"Sholt, Mr Peter Andreas Lauritz Andersen","3rd",NA,"male",0,0,NA
"Shorney, Mr Charles","3rd",NA,"male",0,0,NA
"Shutes, Miss Elizabeth W","1st",40,"female",1,1,0.899582069126923
"Silven, Miss Lyyli","2nd",18,"female",1,1,0.853524620473269
"Silverthorne, Mr Spencer Victor","1st",36,"male",1,0,0.429948794322079
"Silvey, Mr William Baird","1st",50,"male",0,0,0.303531857154776
"Silvey, Mrs William Baird (Alice Munger)","1st",39,"female",1,1,0.903066088522221
"Simmons, Mr John","3rd",NA,"male",0,0,NA
"Simonius-Blumer, Col Alfons","1st",56,"male",1,0,0.256241434056154
"Sincock, Miss Maude","2nd",20,"female",1,1,0.843455047404011
"Sirayanian, Mr Arsun","3rd",NA,"male",0,0,NA
"Siukonnen, Miss Anna","2nd",30,"female",1,1,0.784552334507812
"Sivic, Mr Husen","3rd",NA,"male",0,0,NA
"Sivola, Mr Antti","3rd",NA,"male",0,0,NA
"Sjoblom, Miss Anna Sofia","3rd",NA,"female",1,1,NA
"Sjostedt, Mr Ernst Adolf","2nd",59,"male",0,0,0.0776230745830063
"Skinner, Mr Henry John","3rd",NA,"male",0,0,NA
"Skoog, Master Harald","3rd",NA,"male",0,0,NA
"Skoog, Master Karl","3rd",NA,"male",0,0,NA
"Skoog, Miss Mabel","3rd",NA,"female",0,1,NA
"Skoog, Miss Margit","3rd",NA,"female",0,1,NA
"Skoog, Mr William","3rd",NA,"male",0,0,NA
"Skoog, Mrs William","3rd",NA,"female",0,1,NA
"Slabenoff, Mr Petco","3rd",NA,"male",0,0,NA
"Slayter, Miss Hilda Mary","2nd",30,"female",1,1,0.784552334507812
"Slemen, Mr Richard James","2nd",35,"male",0,0,0.177285814160676
"Slocovski, Mr Selman","3rd",NA,"male",0,0,NA
"Sloper, Mr William Thompson","1st",28,"male",1,0,0.507837969662763
"Smart, Mr John Montgomery","1st",56,"male",0,0,0.256241434056154
"Smiljanovic, Mr Mile","3rd",NA,"male",0,0,NA
"Smith (Schmidt), Mr Augustus","2nd",22,"male",0,0,0.263948309194979
"Smith, Miss Marion","2nd",NA,"female",1,1,NA
"Smith, Mr James Clinch","1st",56,"male",0,0,0.256241434056154
"Smith, Mr Lucien Philip","1st",24,"male",0,0,0.546877348057637
"Smith, Mr Richard William","1st",NA,"male",0,0,NA
"Smith, Mrs Lucien Philip (Mary Eloise Hughes","1st",18,"female",1,1,0.954975522874406
"Smyth, Miss Julia","3rd",NA,"female",1,1,NA
"Snyder, Mr John Pillsbury","1st",24,"male",1,0,0.546877348057637
"Snyder, Mrs John Pillsbury (Nelle Stevenson)","1st",23,"female",1,1,0.945761290813874
"Sobey, Mr Hayden","2nd",25,"male",0,0,0.241755775030206
"Solvang, Mrs Lena Jacobsen","3rd",NA,"female",0,1,NA
"Somerton, Mr Francis William","3rd",NA,"male",0,0,NA
"Sop, Mr Jules","3rd",NA,"male",1,0,NA
"Spector, Mr Woolf","3rd",NA,"male",0,0,NA
"Spedden, Master Robert Douglas","1st",6,"male",1,0,0.709559243972917
"Spedden, Mr Frederick Oakley","1st",45,"male",1,0,0.346456594736672
"Spedden, Mrs Frederick Oakley (Margaretta Corning Stone)","1st",40,"female",1,1,0.899582069126923
"Spencer, Mr William Augustus","1st",57,"male",0,0,0.248846611653555
"Spencer, Mrs William Augustus (Marie Eugenie)","1st",NA,"female",1,1,NA
"Staehlin, Dr Max","1st",32,"male",1,0,0.468702768045985
"Staneff, Mr Ivan","3rd",NA,"male",0,0,NA
"Stankovic, Mr Jovan","3rd",NA,"male",0,0,NA
"Stanley, Miss Amy Zilla Elsie","3rd",NA,"female",1,1,NA
"Stanley, Mr Edward Roland","3rd",NA,"male",0,0,NA
"Stanton, Mr Samuel Ward","2nd",41,"male",0,0,0.145553951064238
"Stead, Mr William Thomas","1st",62,"male",0,0,0.214054421609772
"Stengel, Mr Charles Emil Henry","1st",54,"male",1,0,0.271457031558701
"Stengel, Mrs Charles Emil Henry (Annie May Morris)","1st",43,"female",1,1,0.888455312670034
"Stephenson, Mrs Walter Bertram (Martha Eustis)","1st",52,"female",1,1,0.848446421581739
"Stewart, Mr Albert A","1st",NA,"male",0,0,NA
"Stokes, Mr Philip Joseph","2nd",25,"male",0,0,0.241755775030206
"Stone, Mrs George Nelson (Martha E)","1st",62,"female",1,1,0.790956328770137
"Storey, Mr Thomas","3rd",NA,"male",0,0,NA
"Stoyehoff, Mr Ilia","3rd",NA,"male",0,0,NA
"Strandberg, Miss Ida Sofia","3rd",NA,"female",0,1,NA
"Stranden, Mr Juho","3rd",NA,"male",1,0,NA
"Straus, Mr Isidor","1st",67,"male",0,0,0.182941937835878
"Straus, Mrs Isidor (Ida Blun)","1st",63,"female",0,1,0.784404820197597
"Strilic, Mr Ivan","3rd",NA,"male",0,0,NA
"Strom, Miss Telma (Selma) Matilda","3rd",NA,"female",0,1,NA
"Strom, Mrs Wilhelm","3rd",NA,"female",0,1,NA
"Sunderland, Mr Victor Francis","3rd",NA,"male",1,0,NA
"Sundman, Mr Johan Julian","3rd",NA,"male",0,0,NA
"Sutehall, Mr Henry, Jr","3rd",NA,"male",0,0,NA
"Sutton, Mr Frederick","1st",61,"male",0,0,0.220719146776003
"Svensson, Mr Johan","3rd",NA,"male",0,0,NA
"Svensson, Mr Johan Cervin","3rd",NA,"male",1,0,NA
"Svensson, Mr Olof","3rd",NA,"male",0,0,NA
"Swane, Mr George","2nd",18,"male",0,0,0.2954957722059
"Sweet, Mr George","2nd",14,"male",0,0,0.329127797481002
"Swift, Mrs Frederick Joel (Margaret Welles Barron)","1st",46,"female",1,1,0.87626524262074
"Tannous, Mr Thomas","3rd",NA,"male",0,0,NA
